node1,node2
4508,11326
4508,5108
4508,45735
4508,41985
4508,2660
4512,35878
4512,28325
4512,32443
4512,22476
4512,45919
4512,17790
4514,41501
4514,20934
4514,38271
4514,21366
4514,21749
4519,21322
4520,23013
4520,27264
4520,37709
4520,39996
4521,16991
4521,40609
4521,44805
4521,24417
4524,41747
4524,31171
4524,6972
4527,24362
4527,30176
4527,21739
4537,28222
4537,30751
4537,37790
4537,22653
4537,36604
4537,41431
4537,36202
4537,46235
4537,17453
4537,5079
4537,24637
4537,35159
4537,37908
4537,27726
4537,46586
4537,15058
4537,25516
4537,45054
4537,37697
4537,32229
4539,37459
4539,27573
4539,40375
4539,5314
4539,31741
4539,36243
4539,14706
4539,4627
4539,7873
4539,22483
4539,13324
4539,46854
4539,6356
4539,20904
4539,47133
4539,17780
4539,8427
4539,20586
4539,27665
4539,42199
4539,9570
4539,39895
4539,942
4539,36373
4539,18920
4539,35284
4539,37846
4540,4900
4540,14849
4544,33081
4544,22639
4545,41792
4545,9664
4545,29394
4545,28145
4545,27634
4545,36649
4545,11219
4545,7690
4545,12402
4545,7883
4545,20093
4545,31587
4545,16020
4545,8198
4545,37410
4545,13438
4545,32484
4545,14739
4545,8294
4545,26248
4545,14168
4545,4722
4545,23948
4545,11717
4546,8228
4546,11941
4555,23980
4555,28391
4555,4679
4555,36235
4555,14563
4555,10995
4555,14038
4555,16516
4555,41630
4555,27979
4555,19809
4555,20229
4555,16624
4555,24858
4556,41182
4559,13295
4559,23604
4559,6469
4562,30584
4562,43947
4562,42651
4562,45041
4562,20420
4562,27203
4562,7597
4562,27775
4562,22230
4562,14380
4562,30906
4564,19520
4564,47319
4564,21545
4564,17416
4564,44423
4564,29800
4564,25311
4564,41628
4564,29998
4564,32368
4564,36997
4564,27589
4564,28145
4564,7425
4565,36799
4565,28563
4568,33402
4568,42651
4571,43451
4571,42752
4571,36439
4571,35950
4576,23341
4576,12627
4576,31713
4576,5356
4577,25684
4577,30319
4577,8152
4578,19838
4578,34636
4578,5052
4578,19764
4578,27158
4578,32153
4578,15717
4578,7983
4582,43009
4582,21303
4582,13008
4582,27835
4582,5798
4582,35413
4582,17185
4582,46247
4582,47232
4588,10640
4592,47505
4592,34965
4592,6774
4592,7047
4592,16786
4592,31735
4592,24099
4592,31769
4592,8680
4592,5981
4592,20508
4592,12577
4592,15019
4592,31528
4596,13640
4596,6755
4596,25399
4596,38613
4598,42738
4598,40570
4598,31187
4598,42724
4598,28002
4598,20745
4598,24527
4598,6336
4601,14185
4602,46187
4602,42095
4602,24089
4602,15168
4602,35761
4602,29596
4602,29046
4605,45885
4605,42142
4605,24577
4605,14620
4605,6788
4605,18381
4605,8774
4608,17835
4608,14875
4609,15211
4609,46239
4609,28952
4609,27309
4609,14666
4609,18560
4609,45276
4609,44530
4609,46247
4609,8458
4609,4828
4609,29653
4610,35471
4610,19029
4610,43101
4610,24219
4611,7589
4611,12325
4611,9315
4611,10332
4611,10810
4611,43883
4611,7273
4612,27515
4612,22055
4615,18843
4615,38301
4615,36784
4615,7273
4617,11941
4619,42428
4619,32963
4619,39894
4619,20947
4619,27509
4619,14852
4625,29590
4625,32748
4625,14174
4627,42451
4627,24058
4627,29677
4627,36373
4627,43609
4627,36549
4627,19002
4627,28231
4627,17273
4627,39895
4627,41066
4627,17231
4627,942
4627,36243
4628,35119
4628,6526
4628,25068
4628,18911
4628,7836
4628,38089
4628,38034
4628,13781
4628,40137
4628,13930
4628,28797
4628,43025
4629,24159
4630,41171
4630,34787
4630,41418
4630,41743
4630,32407
4630,32454
4630,47106
4630,42798
4630,36270
4630,10735
4630,33524
4633,18802
4633,24870
4633,6774
4637,41121
4637,46986
4637,42988
4639,28836
4639,43802
4639,18378
4639,42915
4639,41341
4639,30771
4639,46702
4639,19362
4639,36231
4639,16373
4639,9302
4641,43899
4641,32185
4641,26328
4641,15096
4641,24033
4641,38181
4641,11296
4641,39981
4641,47189
4641,14082
4641,7916
4641,28521
4641,30101
4641,36275
4641,40108
4641,12941
4643,26024
4643,13509
4643,22686
4643,24440
4643,22218
4643,11124
4643,34807
4643,22965
4649,20091
4649,26808
4649,26612
4649,25850
4649,38838
4649,32972
4649,37942
4649,16455
4650,31922
4650,10162
4650,41205
4650,23958
4650,18253
4652,33069
4652,20646
4652,31302
4655,29347
4655,32040
4655,15330
4655,15907
4655,1579
4657,40838
4657,19880
4657,45290
4657,9845
4657,47440
4657,29395
4657,6877
4657,33786
4657,8844
4658,47268
4658,47280
4660,40207
4660,47458
4660,47281
4660,21106
4660,32905
4660,14489
4660,11107
4660,6616
4660,7363
4660,35067
4660,44661
4660,27685
4663,26244
4663,32503
4663,36367
4663,23804
4663,11993
4666,45033
4666,29347
4666,40518
4672,46825
4672,34805
4672,6587
4672,36654
4672,20819
4672,29584
4672,14902
4672,40830
4674,28430
4674,34066
4674,43972
4674,35868
4674,13309
4674,30972
4674,41303
4674,18078
4674,43169
4676,6119
4676,27652
4676,17242
4676,17995
4676,16669
4676,32310
4676,14434
4676,5719
4676,35235
4676,28768
4676,47254
4678,10566
4678,11516
4678,32007
4678,27082
4678,15192
4679,6667
4679,23017
4679,41630
4679,34129
4679,33537
4681,28737
4681,10747
4681,24329
4683,26612
4688,15999
4688,37224
4688,18430
4688,10045
4689,33364
4689,31302
4692,46302
4692,38440
4693,30654
4693,21911
4693,35026
4693,31991
4693,15317
4693,6672
4693,22739
4693,43928
4693,27311
4693,28453
4693,20148
4695,40578
4695,21255
4695,30190
4695,21789
4695,5457
4695,15851
4695,28438
4695,43585
4695,13823
4695,42470
4695,22813
4695,32710
4695,5196
4695,5277
4695,36585
4699,38951
4699,29041
4699,19344
4699,12269
4699,28960
4699,11621
4699,27979
4700,30412
4700,14695
4703,44506
4703,11368
4703,20511
4703,26261
4703,31407
4703,35440
4703,28797
4703,36224
4703,39135
4703,38603
4703,7649
4703,40249
4703,34524
4703,13320
4704,40003
4709,41688
4709,22376
4709,17023
4709,15937
4709,11520
4709,40023
4709,18188
4709,15115
4709,37905
4709,10793
4709,31177
4709,37281
4712,34677
4712,22021
4712,6970
4712,2263
4712,45934
4712,11482
4712,20731
4712,30834
4712,23687
4712,31965
4712,40837
4712,47421
4712,36915
4712,10300
4712,12052
4712,39728
4712,25012
4712,23211
4712,44441
4712,12146
4712,6109
4712,41301
4712,29265
4713,9941
4713,40383
4713,37836
4714,31522
4714,22600
4714,14752
4714,21045
4714,39637
4714,26264
4714,47045
4714,9924
4716,31274
4716,22623
4716,10853
4716,5614
4716,42911
4718,16712
4722,25095
4722,26393
4722,14498
4722,24718
4722,21092
4722,11536
4722,12742
4722,28756
4723,38722
4723,37562
4723,25631
4723,37264
4723,22530
4723,25616
4723,28465
4723,7854
4723,33753
4723,46457
4723,34395
4731,18435
4731,33812
4731,46989
4731,41066
4731,23233
4731,37040
4731,34219
4731,13281
4731,18202
4731,44342
4731,28360
4731,25023
4731,17210
4731,27810
4731,21823
4731,6282
4731,7339
4732,44563
4732,36931
4732,21999
4732,41537
4733,609
4733,38743
4733,40878
4733,13936
4733,30193
4733,22769
4733,4922
4733,42876
4733,10246
4733,25287
4733,44939
4733,21764
4733,9168
4733,30487
4733,10991
4733,42704
4733,36417
4733,34028
4733,42181
4735,9067
4735,5738
4735,46209
4735,40155
4735,30422
4735,21597
4735,28512
4735,47508
4735,19666
4735,6430
4735,1927
4735,29011
4735,11173
4737,39500
4737,5483
4738,34879
4738,29425
4738,21646
4738,12110
4738,39291
4738,21838
4738,38703
4738,34355
4738,32050
4738,20068
4738,10771
4738,25001
4741,46209
4742,25183
4742,42676
4743,28222
4745,39048
4745,28222
4745,7531
4745,26387
4745,28869
4745,665
4745,5034
4745,33675
4745,17240
4745,41687
4745,18482
4745,20755
4745,42412
4745,28910
4745,35338
4745,10079
4745,9521
4745,30776
4745,26234
4746,40400
4746,47314
4746,34855
4746,44234
4746,26058
4746,13953
4746,23214
4746,32097
4746,45788
4746,17883
4746,38013
4746,4835
4750,28379
4750,22241
4750,24089
4751,19275
4751,29017
4751,25741
4751,13962
4753,2902
4753,42161
4753,40623
4753,21809
4753,59
4753,20828
4753,18163
4753,12067
4753,24843
4753,37974
4753,34281
4753,13707
4753,12941
4753,35790
4753,6608
4753,30523
4754,22707
4754,24561
4754,7470
4754,26830
4754,46495
4754,46688
4754,35487
4754,14316
4754,25943
4754,7142
4754,45965
4754,17572
4754,25616
4759,34094
4759,41432
4759,14918
4759,3951
4759,20935
4759,40860
4759,40066
4759,22241
4759,23994
4759,19707
4759,19224
4759,35832
4759,41792
4760,9516
4760,4972
4760,39209
4760,20502
4763,20351
4763,2993
4763,29856
4763,41703
4763,14597
4763,45674
4763,15844
4763,32988
4763,16125
4763,18676
4765,44872
4765,14959
4765,28178
4765,40774
4765,45441
4766,45300
4766,22937
4766,46733
4767,387
4767,5859
4767,25472
4767,44728
4767,25330
4767,27834
4767,30276
4767,17457
4767,26327
4767,12030
4767,12565
4767,38938
4767,20416
4767,25001
4767,45057
4767,21987
4767,15299
4767,21478
4767,39048
4770,15392
4770,22436
4770,39104
4770,11349
4770,17126
4772,35325
4772,24662
4772,16700
4772,14139
4772,32692
4772,27735
4772,17616
4775,29065
4775,29442
4775,20630
4775,29254
4777,16130
4777,10721
4777,22342
4777,32492
4777,10084
4777,21853
4777,43479
4777,22745
4777,44413
4777,12365
4777,38993
4777,18123
4777,1309
4777,5529
4777,45533
4777,12035
4780,26684
4781,31098
4781,29061
4781,11618
4781,713
4781,9543
4781,11722
4781,8530
4782,41980
4782,38046
4782,10953
4782,13271
4782,12702
4782,9350
4782,7438
4782,6621
4782,35215
4782,7617
4782,10818
4782,42143
4782,43094
4782,26264
4782,23545
4782,1968
4784,36947
4784,9706
4784,7345
4784,9703
4784,9880
4784,47056
4784,6679
4784,44417
4784,35862
4784,27027
4784,20908
4784,24340
4784,22669
4784,35990
4784,40912
4784,30099
4784,13844
4784,15795
4784,35243
4784,13165
4784,22415
4784,33465
4784,12082
4784,23242
4784,18919
4784,45303
4786,41336
4786,17267
4786,20587
4786,8685
4787,34793
4787,22926
4787,28473
4787,29987
4787,21762
4787,37132
4787,31079
4787,21846
4787,18789
4790,33786
4790,17994
4790,44276
4790,8171
4790,45774
4791,23523
4791,29699
4791,38480
4791,28623
4791,20360
4791,17023
4793,18097
4793,35470
4793,26845
4793,21934
4793,33850
4793,12271
4793,28839
4793,5784
4793,13492
4793,11432
4793,18109
4793,35228
4793,5209
4793,8193
4793,40775
4794,13176
4794,12965
4794,45069
4796,11594
4796,46319
4796,10361
4796,39889
4798,34867
4798,38652
4798,31023
4798,43852
4798,40727
4798,41303
4798,28430
4801,41410
4801,37252
4801,20686
4801,22528
4801,45283
4801,12577
4802,23316
4802,36915
4802,19887
4803,41298
4803,36677
4803,33218
4803,46754
4803,6788
4803,40394
4803,23100
4803,43167
4803,36947
4804,32255
4804,23231
4804,316
4804,18194
4804,28057
4810,8790
4810,26378
4810,10366
4811,10118
4811,8475
4811,34305
4811,19856
4811,36733
4811,20153
4811,19513
4811,46926
4811,39356
4811,5075
4811,6179
4812,34831
4812,42580
4812,27500
4812,31445
4812,30193
4814,14900
4814,26376
4814,39475
4814,45673
4814,46442
4814,43605
4814,14712
4814,11090
4814,43287
4814,28519
4814,23819
4814,17553
4814,8521
4814,6276
4814,45220
4814,14523
4814,32242
4814,36949
4814,18702
4814,14926
4814,6245
4814,26479
4814,37271
4814,18870
4816,44390
4816,33218
4819,14047
4819,18354
4821,45505
4821,10065
4821,39757
4821,26032
4821,4888
4821,41376
4821,43732
4821,27298
4821,18637
4827,32694
4827,38652
4827,5611
4827,41990
4827,32241
4827,35794
4827,36145
4827,6797
4827,25927
4828,31195
4828,31781
4828,6592
4828,17070
4830,36148
4830,18559
4836,29706
4836,17783
4836,15282
4836,21463
4836,14900
4836,35959
4836,33578
4836,20359
4836,6989
4836,10079
4836,17033
4836,10538
4836,41725
4836,5772
4836,5508
4838,27884
4838,8087
4838,11928
4838,29177
4838,40223
4838,20279
4838,9666
4838,43810
4838,38888
4838,26430
4838,20227
4841,33220
4841,34026
4841,29490
4841,35187
4843,36583
4843,5859
4843,27680
4843,13620
4843,43387
4843,40035
4843,12565
4843,21838
4843,44434
4843,14539
4843,34879
4843,44281
4843,45109
4843,24103
4845,30464
4845,47099
4846,47253
4846,26668
4846,40056
4846,11763
4846,26129
4846,41893
4847,30220
4847,12363
4847,10448
4847,10495
4847,36114
4847,11695
4847,41770
4847,36954
4847,24278
4847,39434
4847,17735
4847,32509
4847,13528
4847,6245
4850,16643
4850,34858
4850,9887
4850,9181
4850,44869
4850,42920
4850,20642
4850,24374
4850,9863
4850,33595
4850,18186
4850,21594
4850,32339
4850,44773
4855,19093
4855,17470
4855,35647
4855,46586
4855,40569
4855,34534
4855,29112
4855,41687
4855,20857
4855,28751
4855,10419
4855,18627
4855,25516
4856,41970
4856,31947
4857,38856
4857,43950
4857,26214
4857,8337
4857,26643
4857,29395
4857,30534
4857,7754
4857,10951
4857,37941
4857,41050
4857,42870
4857,46688
4859,39653
4859,7482
4859,14319
4859,23198
4859,23730
4861,14492
4861,7534
4861,20970
4861,19148
4861,33749
4861,18818
4861,19787
4861,19609
4861,12332
4861,8700
4861,9905
4861,39360
4861,45838
4861,32395
4861,21169
4861,18607
4861,13035
4861,38349
4861,36362
4861,39393
4861,30748
4861,15969
4861,7317
4862,2345
4862,45373
4862,46457
4862,46737
4862,43436
4862,24855
4862,26656
4862,37264
4862,43618
4862,39450
4862,33704
4862,12445
4862,23249
4862,16735
4876,9014
4876,5508
4876,47415
4876,41778
4876,32081
4876,42678
4876,31045
4876,21488
4876,19377
4876,46235
4880,1053
4880,13079
4880,31553
4880,16320
4882,7817
4882,37658
4882,41513
4882,18781
4882,31036
4882,38746
4882,32131
4882,38924
4882,11722
4882,46278
4882,32722
4882,28438
4882,6220
4882,42674
4882,40663
4882,21255
4882,25251
4882,6877
4887,6470
4887,34788
4887,42469
4887,36062
4887,42154
4887,15831
4887,13170
4888,5104
4888,39375
4888,39567
4888,9566
4888,42825
4888,24397
4888,7455
4888,18547
4888,23183
4888,42741
4888,31135
4888,25655
4888,45744
4888,7872
4888,31970
4888,29049
4888,40607
4888,12347
4888,8474
4888,31627
4888,41004
4888,22363
4888,24580
4888,25632
4888,43484
4888,22414
4888,11939
4888,32558
4890,12336
4890,32225
4890,28310
4890,23061
4890,34432
4890,43363
4890,31492
4890,3172
4891,22653
4891,17210
4893,25227
4893,45504
4893,12268
4893,5837
4893,21444
4893,34711
4893,13235
4893,5496
4893,44346
4893,8124
4893,43179
4893,2793
4893,13272
4893,33632
4893,44557
4893,20469
4893,30631
4893,6295
4893,25718
4897,7646
4897,37235
4897,30297
4897,43322
4897,13325
4897,28563
4897,8007
4897,6261
4897,37909
4897,17023
4897,24922
4897,16357
4897,43651
4897,41285
4897,18930
4897,16605
4897,5564
4897,45882
4897,39207
4897,38696
4901,21888
4901,22169
4901,18487
4901,42176
4901,7986
4901,44846
4901,40516
4901,44590
4901,20047
4901,11743
4901,15853
4901,33131
4901,12002
4901,5082
4901,5020
4901,14597
4901,30908
4901,43763
4901,39877
4901,38275
4905,47361
4905,40375
4913,37880
4913,38621
4913,27270
4913,19364
4913,27403
4913,25679
4915,8131
4915,7433
4915,7839
4915,11516
4915,23409
4915,33885
4915,38312
4915,24303
4915,30043
4915,10907
4915,43666
4915,10097
4915,45927
4915,27530
4915,27111
4915,7595
4915,28361
4917,8980
4917,36124
4917,12082
4917,26328
4917,35300
4917,20307
4917,37188
4917,19249
4917,24979
4917,41234
4917,12577
4922,7715
4922,31112
4922,26737
4922,20699
4922,1351
4922,14143
4922,40081
4922,44692
4922,36035
4922,41398
4922,17269
4922,40674
4922,41392
4929,33152
4929,9868
4929,28623
4930,27817
4930,24120
4930,34169
4930,20547
4930,45675
4930,5336
4930,7024
4930,19346
4930,40493
4930,28657
4931,999
4931,32694
4935,23075
4935,14645
4935,29288
4935,40290
4939,14579
4939,33311
4939,39438
4939,40715
4939,21193
4939,46072
4939,30231
4939,8320
4939,39727
4939,39893
4939,25311
4939,32091
4939,13565
4939,16647
4939,41050
4939,24402
4939,8093
4939,10217
4939,10569
4940,18097
4940,14340
4940,35542
4940,43837
4940,7471
4940,19164
4940,6667
4941,20901
4941,45241
4941,17897
4941,10640
4941,24938
4941,39893
4941,28524
4941,31382
4941,16647
4941,32317
4941,21193
4941,44591
4941,29634
4942,14136
4942,2244
4942,8794
4942,7596
4942,6810
4942,42631
4942,24528
4942,8008
4942,35554
4943,30449
4943,21499
4943,17730
4943,8836
4943,32322
4943,45266
4943,45966
4943,14900
4943,40516
4943,10068
4943,39122
4943,42798
4943,42005
4943,13567
4952,26411
4952,41043
4952,9987
4952,47323
4952,18573
4955,13142
4955,22891
4955,21092
4956,6256
4956,32950
4956,33363
4957,6918
4958,43357
4965,45122
4965,47062
4965,17560
4965,37024
4965,35080
4965,11160
4965,37592
4965,14692
4965,10395
4965,26873
4965,16925
4965,43817
4965,34053
4965,25540
4965,1959
4965,9161
4965,42368
4966,9880
4966,18957
4966,36953
4966,33894
4966,43477
4966,39481
4966,24222
4966,39360
4968,34879
4968,30856
4968,27116
4968,5859
4969,16741
4969,9945
4969,28081
4969,18137
4969,38787
4969,26361
4969,42208
4969,40855
4969,36490
4969,45534
4969,41234
4970,39603
4970,24469
4970,15177
4970,13393
4970,33020
4970,40095
4970,42047
4970,6816
4970,18187
4970,26673
4970,28063
4970,41436
4970,40207
4971,28803
4973,12439
4973,22663
4973,45904
4973,45858
4973,6639
4973,39838
4973,17580
4973,40802
4973,45233
4973,35615
4973,8478
4973,41642
4973,14012
4973,22021
4974,24492
4974,6975
4974,39174
4974,14525
4974,42028
4974,18745
4974,41877
4974,8349
4974,43747
4974,31799
4974,21844
4974,5805
4975,35749
4975,40018
4975,35427
4975,37531
4975,38301
4975,46968
4975,34068
4975,43839
4975,6860
4975,8094
4975,5876
4975,13239
4975,23687
4975,5356
4977,18399
4977,47376
4977,25674
4977,24644
4977,45630
4977,46847
4977,5238
4977,38298
4977,37232
4979,9725
4982,45310
4982,31478
4982,33483
4982,5267
4982,33017
4982,35568
4982,41931
4982,19426
4982,45088
4982,29384
4982,6626
4982,26265
4982,36733
4982,21091
4982,22805
4982,18670
4982,23902
4982,18432
4982,31016
4982,34833
4982,34724
4982,5731
4982,29484
4982,6934
4982,36365
4982,27420
4982,38091
4982,34597
4982,23765
4984,3763
4984,5859
4984,27116
4984,1130
4984,2660
4984,16800
4984,44037
4984,21420
4984,45090
4984,24061
4984,40882
4984,5147
4984,22291
4984,25330
4984,16955
4984,20206
4985,18629
4985,32504
4985,33431
4985,19083
4985,41959
4985,29588
4985,5329
4985,23536
4985,39970
4985,12845
4985,41640
4985,13221
4985,31613
4985,42191
4985,11142
4985,27392
4988,42347
4988,42142
4988,10471
4988,38094
4988,34221
4988,33088
4988,18381
4988,24310
4988,35903
4988,32664
4988,9146
4990,15162
4990,40003
4990,8354
4990,34923
4990,35929
4990,25068
4991,32184
4995,14657
4995,28440
4995,45379
4995,33679
4995,37531
4995,46047
4995,40513
4995,20398
4995,11963
4995,18745
4998,9419
4998,42161
4999,17124
4999,29979
4999,25500
4999,9299
4999,15365
4999,8751
4999,45278
4999,17204
4999,8892
4999,38021
4999,19412
4999,10816
4999,16831
4999,18199
4999,43363
4999,24580
5000,42193
5000,36304
5000,29453
5000,12120
5000,42148
5000,43645
5000,10565
5000,27979
5000,11575
5000,14142
5001,35848
5001,31761
5001,29514
5001,35905
5001,23074
5001,45949
5001,41601
5001,16745
5001,11068
5001,45345
5001,20142
5001,26643
5002,47013
5002,45265
5002,39738
5002,27719
5002,24089
5002,11311
5004,6109
5004,17028
5004,27783
5004,44409
5005,13353
5005,11694
5005,38966
5005,20933
5005,43785
5005,32728
5005,10975
5005,30480
5005,26380
5005,34545
5005,35163
5005,32097
5006,19328
5006,35985
5006,19256
5006,6821
5006,43724
5006,36295
5006,38193
5006,18866
5006,28649
5006,5764
5006,4329
5006,32837
5006,27460
5006,17844
5006,6409
5006,15861
5006,3951
5010,36787
5010,36350
5010,32571
5010,45744
5012,42124
5012,42952
5012,45620
5012,30192
5012,6676
5012,18958
5013,39116
5013,32325
5013,17565
5013,38533
5013,22633
5013,11418
5013,6924
5013,20860
5014,9019
5014,7534
5014,46580
5014,35647
5014,12469
5014,37790
5014,33086
5014,42288
5014,26238
5014,8367
5014,45699
5014,20857
5014,15749
5014,27162
5014,22598
5014,33018
5015,7549
5020,21888
5020,20047
5020,43785
5020,14400
5020,25051
5020,6434
5020,33076
5020,30908
5020,9802
5020,23039
5020,19520
5020,7986
5020,30200
5020,12002
5020,20830
5026,11266
5026,25001
5026,37563
5026,27680
5026,19556
5026,13620
5026,16075
5026,18261
5026,46549
5026,22426
5026,14941
5026,7237
5026,38058
5026,33913
5026,35411
5026,17303
5026,39137
5026,39051
5026,6387
5026,30760
5026,46744
5026,20607
5026,45109
5027,43947
5029,42397
5029,41630
5029,22250
5033,25400
5034,45454
5034,31302
5034,36654
5034,23693
5034,8120
5034,27865
5034,36347
5034,32128
5034,37171
5034,665
5034,33537
5034,3496
5034,19421
5034,38897
5034,26641
5034,25696
5034,18687
5034,32425
5034,23669
5034,34229
5034,19812
5034,18297
5034,39061
5034,36945
5034,22845
5034,46050
5034,43719
5034,43658
5034,43917
5034,20619
5034,8722
5034,25673
5034,5905
5034,39726
5034,21553
5034,20743
5034,17724
5034,28624
5034,6505
5034,24918
5038,30592
5038,41703
5039,13725
5039,25289
5039,23746
5041,46963
5041,21165
5041,38406
5041,31570
5041,47440
5041,23164
5041,44310
5041,20705
5041,25797
5041,15908
5043,33546
5043,46960
5043,11650
5043,23165
5043,19556
5043,10346
5043,17675
5043,23773
5044,29180
5044,46314
5044,44898
5044,13577
5044,15096
5045,22462
5047,45553
5047,9230
5047,11856
5047,46471
5050,5661
5050,24733
5050,45683
5050,17167
5050,9161
5051,28842
5051,673
5051,22722
5051,33997
5051,25235
5051,26095
5051,40449
5051,35165
5051,37329
5051,16252
5051,19148
5052,14270
5052,6696
5052,6088
5052,42053
5053,32831
5053,34838
5053,43454
5053,24493
5053,29246
5053,35967
5053,40388
5053,27492
5053,7481
5053,40126
5053,25966
5053,35029
5053,20951
5053,44875
5053,34983
5053,23961
5053,29536
5053,12851
5053,8728
5053,25766
5053,8817
5053,28513
5053,33978
5053,39002
5053,17269
5054,42118
5054,14510
5054,9656
5054,16040
5054,38978
5057,36236
5057,23165
5057,10346
5058,7457
5058,5321
5058,13200
5058,43556
5058,37695
5058,16043
5058,18504
5058,16298
5058,40582
5058,23870
5058,41084
5058,24252
5058,40172
5058,32169
5058,15717
5059,5864
8398,17268
8398,46423
8398,34221
8398,23422
8398,8468
8398,34516
8398,8981
8398,14872
8398,1896
8398,24310
12483,31262
12483,31982
12483,27949
12483,15268
13333,28489
13333,20482
13333,7619
13333,25888
13333,20480
13333,8350
13333,20152
13333,5827
13333,9351
13333,37907
13333,11145
13333,3843
13333,7317
13333,24283
13333,39393
13333,27236
13333,14492
13333,36967
13333,40851
13333,25670
13333,42295
13333,47442
15426,24679
15426,31947
15919,22693
15919,11842
15919,32432
15919,11542
15919,21922
15919,17934
15919,20882
16028,8612
16028,13497
16028,28929
16028,7681
16028,45206
16028,27362
16028,45212
16028,27641
16028,43463
16028,12296
16028,11669
16028,28431
16028,33747
16055,38558
16055,27905
16055,5839
16055,44648
16055,41160
16055,42757
16055,18732
16055,15029
16055,37873
16055,4983
16055,17740
16055,32063
16055,38440
16055,8099
16055,29319
16055,43585
16055,33768
16055,46230
16055,39733
16055,17699
16055,22887
16055,26224
16055,20228
16055,25507
16222,47472
16222,17669
16222,24533
16222,42425
16222,32057
16222,28746
16222,17194
16222,37338
21302,17951
21302,43201
21302,30833
21302,47000
21302,6958
21302,11003
21302,16647
21302,10594
21302,29802
21302,4310
21302,19934
21302,29627
21302,36690
21302,12424
21302,38179
23532,27447
23532,22693
23532,47310
23532,36124
23578,3302
23578,44658
23650,25019
23650,29064
23650,5003
23650,17360
23650,46202
23650,15268
23650,43494
23650,39945
23650,19519
23650,5450
23650,4592
23650,11715
23650,23172
23650,31413
23650,39596
23650,23162
23650,27484
23650,10943
23650,21391
23650,41465
23650,26675
23688,9062
23688,26982
23688,30866
23688,29842
23688,32796
23688,30582
23688,41827
23688,13380
23688,44409
23688,13006
23688,10335
23688,16757
23715,17692
23715,37051
23715,27323
23715,25852
23715,21716
23755,36326
23755,28763
23755,25400
23755,14399
23755,14343
23755,44246
23755,43824
23755,26591
23766,43855
23766,44235
23766,18870
23766,31077
23766,14523
23766,43287
23769,10332
23769,13861
23769,18709
23769,39600
23769,15478
23769,8004
23769,26557
23769,24705
23769,30306
23769,35760
23769,18430
23786,10418
23786,10302
23786,42536
23786,37593
23786,41150
23786,41501
23786,40354
23786,14035
23786,17934
23786,47310
23810,47280
23810,25391
23810,16486
23810,24686
23810,28468
23810,45112
23810,28314
23810,16955
23831,46252
23831,4731
23831,16320
23831,17665
23831,45766
23831,9741
23831,7339
23833,33690
23833,39254
23833,29163
23847,41244
23847,16020
23850,46567
23850,18430
23853,40705
23853,47164
23853,34578
23853,15808
23853,24491
23853,21410
23853,43422
23863,19188
23863,46388
23863,40688
23863,10316
23863,15381
23863,28056
23863,9474
23863,25723
23873,43282
23873,6542
23873,34250
23873,8212
23873,34674
23873,5677
23873,30780
23873,15963
23873,20121
23881,37531
23881,22906
23881,20056
23881,18504
23881,22061
23881,19145
23881,38696
23881,46892
23881,16931
23881,38721
23881,23050
23881,18584
23881,16455
23881,33958
23881,41809
23881,6356
23891,37981
23891,44232
23891,37115
23891,28919
23891,37451
23891,46112
23891,7059
23891,13904
23891,14805
23891,26491
23891,33772
23891,43135
23891,23900
23891,33122
23891,16103
23891,26039
23891,22156
23891,10929
23891,17093
23891,5469
23891,8319
24233,20136
24233,5955
24233,12525
24233,34867
24233,34706
24233,22632
25022,44706
25222,33010
25222,3110
25222,29536
25222,28983
27786,6555
27786,24982
27786,45809
27786,44415
27786,37123
27786,3496
27786,34992
27786,27984
27786,29047
27786,45441
29614,35981
30964,11758
30964,16657
30964,37216
31089,9115
31089,46285
31089,11621
31297,17320
31297,16132
31479,14746
31479,10011
31479,16444
31479,29845
31479,29870
31479,8532
31479,25790
31479,14061
31479,20907
31508,19039
31577,40538
31624,20679
31624,15141
31624,27269
31624,8587
31624,36542
31624,46629
31675,5332
31675,44043
31675,29481
31675,24218
31689,20551
31710,40901
31710,28794
31710,15131
31710,43023
31710,31654
31710,19605
31710,13941
31710,35439
31710,12146
31710,27334
31710,6396
31710,18132
31710,13372
31710,35715
31723,40623
31723,33661
31723,25593
31723,10345
31723,45345
31723,31121
31723,33062
31723,23951
31723,40830
31723,23409
31731,30819
31731,29990
31731,39418
31731,43586
31731,7444
31731,42707
31731,13689
31731,13274
31731,29587
31731,29135
31731,5497
31731,33975
31731,32310
31736,5483
31736,36096
31736,41303
31744,13108
31744,10728
31744,18637
31744,13945
31744,28057
31744,18097
31744,19126
31744,32858
31744,39577
31744,34787
31744,13461
31744,40775
31744,24018
31744,18976
31744,20091
31752,40414
31757,12973
31757,44975
31757,16881
31757,38658
31757,35289
31780,39911
31780,20445
31780,31302
31780,36763
31780,27304
31780,6493
31780,38696
31908,40960
31908,36350
31908,18204
32929,37198
33112,10511
33112,38140
33319,25630
33319,26287
33319,37740
33319,9610
33319,34397
33319,23189
33319,30748
33319,14663
33319,30580
33319,36018
33319,21128
33319,29348
33319,34434
33319,46679
33319,47321
33319,5543
33319,22420
33319,44129
33319,25117
33319,31070
33319,7568
33319,21000
33319,36464
33319,27394
33319,32425
33319,34198
33319,40249
33319,20766
33319,25442
33319,26519
33319,25605
